,productSku,month,revenuePerItem,itemQuantity
1,(not set),6,247,1
2,103113,6,0,0
3,107123,6,0,0
4,107125,6,0,0
5,108166,6,0,0
6,111613,6,973,16
7,113334,6,595,14
8,113335,6,0,0
9,113344,6,0,0
10,113345,6,578,19
11,113367,6,0,0
12,113368,6,646,26
13,113372,6,0,0
14,113373,6,654,36
15,115506,6,0,0
16,134786,6,149,1
17,134822,6,0,0
18,142142,6,0,0
19,142520,6,0,0
20,142671,6,572,6
21,143748,6,0,0
22,143811,6,670,7
23,14451,6,0,0
24,14453,6,0,0
25,14454,6,0,0
26,14456,6,0,0
27,14457,6,0,0
28,14458,6,0,0
29,144664,6,0,0
30,14541,6,0,0
31,14542,6,2259.5,39
32,14544,6,0,0
33,14548,6,0,0
34,14549,6,2591,22
35,14558,6,0,0
36,14583,6,0,0
37,14584,6,1911,28
38,14587,6,3597,3
39,14590,6,0,0
40,14591,6,0,0
41,14597,6,0,0
42,14598,6,3075,8
43,14600,6,0,0
44,14601,6,1360,6
45,14607,6,0,0
46,14608,6,748,10
47,14619,6,0,0
48,14620,6,680,10
49,14624,6,0,0
50,14625,6,1515,6
51,14647,6,0,0
52,14648,6,2347,5
53,14701,6,0,0
54,14702,6,0,0
55,14709,6,4868,22
56,14712,6,0,0
57,14713,6,0,0
58,14720,6,0,0
59,14722,6,0,0
60,14726,6,0,0
61,14727,6,0,0
62,14730,6,0,0
63,14731,6,0,0
64,14732,6,0,0
65,14733,6,0,0
66,14735,6,0,0
67,14923,6,3138,8
68,14942,6,0,0
69,14943,6,1407,8
70,150981,6,0,0
71,151033,6,0,0
72,151807,6,0,0
73,15348,6,115,1
74,15352,6,518,4
75,15405,6,864,32
76,15407,6,0,0
77,15416,6,0,0
78,15418,6,0,0
79,15420,6,0,0
80,15422,6,0,0
81,157184,6,0,0
82,157846,6,0,0
83,159150,6,0,0
84,159151,6,0,0
85,1598,6,1054,10
86,1599,6,2374.5,11
87,1600,6,0,0
88,1601,6,0,0
89,1602,6,2708.8,29
90,1603,6,1576,17
91,1605,6,2692,9
92,1606,6,5028,12
93,1610,6,2520,17
94,1611,6,1168,24
95,1612,6,1081,12
96,1613,6,676.714285714286,16
97,1614,6,0,0
98,1615,6,1548,15
99,1616,6,6553.97619047619,55
100,1617,6,0,0
101,1618,6,500,8
102,1619,6,1114,11
103,1621,6,880,10
104,1623,6,1486,25
105,1624,6,6259.71428571429,33
106,1625,6,1012,8
107,1626,6,1209,11
108,1628,6,516,2
109,1629,6,1542,15
110,1631,6,1646,19
111,1632,6,3735,15
112,1633,6,1144,17
113,1634,6,1219,9
114,1635,6,227,3
115,1636,6,348,2
116,1637,6,0,0
117,1638,6,673,5
118,1639,6,1465,70
119,1640,6,0,0
120,1641,6,2872,49
121,1642,6,368,7
122,1644,6,1827,24
123,1645,6,416,1
124,1646,6,1686,28
125,1647,6,1722,16
126,1649,6,3321,20
127,1650,6,437,5
128,1651,6,2228,16
129,1652,6,574,5
130,1653,6,332,10
131,1654,6,640.083333333333,8
132,1656,6,317,5
133,1657,6,707,8
134,1658,6,0,0
135,1659,6,1695,46
136,1660,6,671,8
137,1661,6,0,0
138,1663,6,733,8
139,1664,6,1235,8
140,1665,6,2058,25
141,1666,6,1085,78
142,1674,6,3037.90476190476,40
143,1675,6,344,12
144,1676,6,1196,8
145,1677,6,4859,10
146,1678,6,3959.16666666667,18
147,1679,6,3771,18
148,1681,6,7137,45
149,1682,6,7160,47
150,1684,6,3979,26
151,1685,6,1908,16
152,1687,6,1576,12
153,1688,6,2090,21
154,1689,6,2299,8
155,1695,6,2755.4,25
156,1696,6,9655.8,43
157,1697,6,752,10
158,1698,6,1249,42
159,169800,6,34642,39
160,1699,6,0,0
161,1700,6,0,0
162,1701,6,880,13
163,170328,6,0,0
164,170391,6,6069,31
165,1704,6,1314,16
166,170433,6,0,0
167,1705,6,3044,18
168,1706,6,1481,16
169,1707,6,713.8,12
170,1709,6,9898,31
171,1710,6,7065,22
172,1711,6,0,0
173,1713,6,1144,5
174,1714,6,797,6
175,1715,6,2654,10
176,1716,6,0,0
177,1717,6,822,5
178,1718,6,1611,16
179,17186,6,492,6
180,1719,6,803,16
181,17194,6,0,0
182,1720,6,959.5,17
183,1721,6,258,4
184,1722,6,1886,6
185,1723,6,2643,12
186,1724,6,0,0
187,1725,6,0,0
188,1726,6,3338,34
189,1727,6,838,9
190,17278,6,0,0
191,1728,6,2184,9
192,17280,6,0,0
193,1729,6,3564,9
194,1730,6,5290,21
195,1731,6,1733.25,18
196,1733,6,1080,8
197,1734,6,279,1
198,1736,6,417,3
199,1737,6,0,2
200,1738,6,1675,9
201,1741,6,529,3
202,1742,6,438,5
203,1744,6,1028,12
204,1745,6,3995,10
205,1746,6,5546.33333333333,20
206,1747,6,508,6
207,1748,6,549,2
208,1750,6,3252,14
209,1751,6,157,1
210,1752,6,358,8
211,1755,6,447,9
212,1756,6,676,21
213,1757,6,845,9
214,17582,6,0,0
215,17583,6,2820,23
216,1760,6,954,6
217,1764,6,534,3
218,176407,6,4019,14
219,1765,6,0,0
220,1767,6,129,1
221,1768,6,547,9
222,176808,6,0,0
223,176816,6,10503,49
224,1769,6,299,5
225,176938,6,0,0
226,1770,6,0,0
227,1771,6,0,0
228,1772,6,117,1
229,1773,6,656,7
230,1774,6,337,1
231,1775,6,84,3
232,1776,6,149,1
233,1777,6,723,20
234,1778,6,834,12
235,1779,6,953,20
236,1780,6,1370,22
237,1781,6,1721,8
238,1782,6,894,13
239,1783,6,2228,36
240,1785,6,536,26
241,1786,6,4491,12
242,1787,6,4460,6
243,1789,6,3001,12
244,1791,6,636,7
245,17926,6,0,0
246,1793,6,1529,31
247,1795,6,5596,5
248,1797,6,194,2
249,1798,6,189,1
250,1799,6,183,4
251,1800,6,145,1
252,1801,6,0,0
253,1802,6,0,0
254,1804,6,0,0
